,IPK,Toefl,Penghasilan,Prestasi,Target
0,3.93,539,>10.000.000,Juara 1 IMO (International Math Olympiad),0
1,3.87,381,0-4.000.000,Juara 1 GBMO (Global Business Mathematics Olympiad),0
2,3.61,455,0-4.000.000,Juara 1 WMI (World Mathematics Invitational),1
3,3.82,485,>10.000.000,Juara 1 JISMO (Japan International Science Mathematics Olympiads),1
4,3.98,495,0-4.000.000,Juara 1 IASO (International Applied Science Olympiad),1
5,3.77,324,0-4.000.000,Juara 1 ISPRO (International Science Project Olympiad),1
6,3.17,422,>10.000.000,Juara 1 WMTC (World Mathematics Team Championship),0
7,3.42,596,0-4.000.000,Juara 1 SEAMO (South East Asian Math Olympiad),1
8,3.58,559,>10.000.000,Juara 1 ASMO (Asian Science and Mathematics Olympiad),0
9,3.64,395,4.000.000-10.000.000,Juara 1 Mechamathics Olympiad (Mechanical Mathematics Olympiad),0
10,3.78,561,4.000.000-10.000.000,Juara 1 NASA Science Competition,1
11,3.65,363,4.000.000-10.000.000,Juara 1 SASMO (Singapore and Asian Schools Math Olympiad),0
12,3.62,365,>10.000.000,Juara 1 Vanda (International Science Competition),0
13,3.11,343,>10.000.000,Juara 1 AMC (American Mathematics Competitions),0
14,3.61,471,>10.000.000,Juara 1 AMC (Australian Mathematics Competition),1
15,3.17,349,4.000.000-10.000.000,Juara 1 TIMO (Thailand International Mathematical Olympiad),0
16,3.23,480,>10.000.000,Juara 1 HKIMO (Hong Kong International Mathematical Olympiad),0
17,2.91,510,4.000.000-10.000.000,Juara 1 PHIMO (Philippine International Mathematical Olympiad),0
18,3.17,327,0-4.000.000,Juara 1 IMAGO (International Mathematical Advanced Geometry Olympiad),0
19,2.89,528,4.000.000-10.000.000,"Juara 1 Olimpiade Fisika Internasional (International Physics Olympiad, IPhO)",0
20,3.29,317,>10.000.000,"Juara 1 Olimpiade Kimia Internasional (International Chemistry Olympiad, IChO)",0
21,3.2,591,4.000.000-10.000.000,"Juara 1 Olimpiade Internasional dalam Informatika (International Olympiad in Informatics, IOI)",1
22,3.38,547,>10.000.000,"Juara 1 Olimpiade Biologi Internasional (International Biology Olympiad, IBO)",1
23,3.35,397,4.000.000-10.000.000,"Juara 1 Olimpiade Filosofi Internasional (International Philosophy Olympiad, IPO)",1
24,3.95,339,4.000.000-10.000.000,"Juara 1 Olimpiade Astronomi Internasional (International Astronomy Olympiad, IAO)",1
25,3.48,306,>10.000.000,"Juara 1 Olimpiade Geografi Internasional (International Geography Olympiad, IGeO)",1
26,3.97,425,4.000.000-10.000.000,"Juara 1 Olimpiade Linguistik Internasional (International Linguistics Olympiad, IOL)",1
27,3.31,309,4.000.000-10.000.000,"Juara 1 Olimpiade Sains Junior Internasional (International Junior Science Olympiad , IJSO)",0
28,2.91,342,0-4.000.000,"Juara 1 Olimpiade Astronomi dan Astrofisika Internasional (International Olympiad on Astronomy and Astrophysics, IOAA)",0
29,3.59,594,0-4.000.000,"Juara 1 Olimpiade Kebumian Internasional (International Earth Science Olympiad, IESO)",1
30,3.08,578,>10.000.000,"Juara 1 Olimpiade Ekonomi Internasional (International Economics Olympiad, IEO)",0
31,3.02,356,4.000.000-10.000.000,Juara 1 Olimpiade Matematika Nasional ( Mathematics Olympiad),0
32,3.5,415,>10.000.000,Juara 1 Olimpiade Fisika Nasional ( Physics Olympiad),0
33,3.1,516,4.000.000-10.000.000,Juara 1 Olimpiade Kimia Nasional ( Chemistry Olympiad),1
34,3.91,547,0-4.000.000,Juara 1 Olimpiade Informatika Nasional ( Informatics Olympiad),1
35,3.22,531,0-4.000.000,Juara 1 Olimpiade Biologi Nasional ( Biology Olympiad),1
36,3.64,535,0-4.000.000,Juara 1 Olimpiade Filosofi Nasional ( Philosophy Olympiad),1
37,3.62,575,4.000.000-10.000.000,Juara 1 Olimpiade Astronomi Nasional ( Astronomy Olympiad),1
38,3.81,472,>10.000.000,Juara 1 Olimpiade Geografi Nasional ( Geography Olympiad),1
39,3.46,557,4.000.000-10.000.000,Juara 1 Olimpiade Linguistik Nasional ( Linguistics Olympiad),1
40,3.92,493,>10.000.000,Juara 1 Olimpiade Sains Junior Nasional ( Junior Science Olympiad),1
41,3.32,382,0-4.000.000,Juara 1 Olimpiade Astronomi dan Astrofisika Nasional ( Olympiad on Astronomy and Astrophysics),1
42,3.97,591,4.000.000-10.000.000,Juara 1 Olimpiade Kebumian Nasional ( Earth Science Olympiad),1
43,2.96,551,>10.000.000,Juara 1 Olimpiade Ekonomi Nasional ( Economics Olympiad),0
44,2.87,311,4.000.000-10.000.000,Juara 1 Olimpiade Matematika Kota ( Mathematics Olympiad),0
45,3.11,382,4.000.000-10.000.000,Juara 1 Olimpiade Fisika Kota ( Physics Olympiad),1
46,3.1,471,>10.000.000,Juara 1 Olimpiade Kimia Kota ( Chemistry Olympiad),0
47,3.76,397,4.000.000-10.000.000,Juara 1 Olimpiade Informatika Kota ( Informatics Olympiad),1
48,3.5,436,>10.000.000,Juara 1 Olimpiade Biologi Kota ( Biology Olympiad),1
49,3.71,323,>10.000.000,Juara 1 Olimpiade Filosofi Kota ( Philosophy Olympiad),1
50,3.67,430,>10.000.000,Juara 1 Olimpiade Astronomi Kota ( Astronomy Olympiad),1
51,3.98,391,0-4.000.000,Juara 1 Olimpiade Geografi Kota ( Geography Olympiad),1
52,3.04,479,>10.000.000,Juara 1 Olimpiade Linguistik Kota ( Linguistics Olympiad),0
53,3.41,574,4.000.000-10.000.000,Juara 1 Olimpiade Sains Junior Kota ( Junior Science Olympiad),1
54,2.92,479,>10.000.000,Juara 1 Olimpiade Astronomi dan Astrofisika Kota ( Olympiad on Astronomy and Astrophysics),0
55,3.29,525,>10.000.000,Juara 1 Olimpiade Kebumian Kota ( Earth Science Olympiad),0
56,3.09,489,4.000.000-10.000.000,Juara 1 Olimpiade Ekonomi Kota ( Economics Olympiad),1
57,3.38,541,0-4.000.000,Juara 1 Olimpiade Matematika Provinsi ( Mathematics Olympiad),1
58,3.19,305,0-4.000.000,Juara 1 Olimpiade Fisika Provinsi ( Physics Olympiad),0
59,3.82,543,0-4.000.000,Juara 1 Olimpiade Kimia Provinsi ( Chemistry Olympiad),1
60,2.9,381,4.000.000-10.000.000,Juara 1 Olimpiade Informatika Provinsi ( Informatics Olympiad),0
61,3.97,515,>10.000.000,Juara 1 Olimpiade Biologi Provinsi ( Biology Olympiad),1
62,3.48,309,4.000.000-10.000.000,Juara 1 Olimpiade Filosofi Provinsi ( Philosophy Olympiad),0
63,3.97,346,0-4.000.000,Juara 1 Olimpiade Astronomi Provinsi ( Astronomy Olympiad),1
64,3.39,517,0-4.000.000,Juara 1 Olimpiade Geografi Provinsi ( Geography Olympiad),1
65,3.72,569,0-4.000.000,Juara 1 Olimpiade Linguistik Provinsi ( Linguistics Olympiad),1
66,3.79,384,4.000.000-10.000.000,Juara 1 Olimpiade Sains Junior Provinsi ( Junior Science Olympiad),1
67,3.44,389,0-4.000.000,Juara 1 Olimpiade Astronomi dan Astrofisika Provinsi ( Olympiad on Astronomy and Astrophysics),1
68,3.19,425,0-4.000.000,Juara 1 Olimpiade Kebumian Provinsi ( Earth Science Olympiad),1
69,3.42,358,>10.000.000,Juara 1 Olimpiade Ekonomi Provinsi ( Economics Olympiad),0
70,3,463,4.000.000-10.000.000,Juara 2 IMO (International Math Olympiad),0
71,3.02,471,0-4.000.000,Juara 2 GBMO (Global Business Mathematics Olympiad),0
72,3.39,300,>10.000.000,Juara 2 WMI (World Mathematics Invitational),0
73,3.63,549,4.000.000-10.000.000,Juara 2 JISMO (Japan International Science Mathematics Olympiads),1
74,3.6,535,>10.000.000,Juara 2 IASO (International Applied Science Olympiad),1
75,3.61,566,>10.000.000,Juara 2 ISPRO (International Science Project Olympiad),1
76,3.29,472,4.000.000-10.000.000,Juara 2 WMTC (World Mathematics Team Championship),1
77,3.09,543,0-4.000.000,Juara 2 SEAMO (South East Asian Math Olympiad),1
78,3.6,550,0-4.000.000,Juara 2 ASMO (Asian Science and Mathematics Olympiad),1
79,3.99,333,4.000.000-10.000.000,Juara 2 Mechamathics Olympiad (Mechanical Mathematics Olympiad),0
80,3.91,304,4.000.000-10.000.000,Juara 2 NASA Science Competition,1
81,2.86,452,>10.000.000,Juara 2 SASMO (Singapore and Asian Schools Math Olympiad),0
82,3.33,415,4.000.000-10.000.000,Juara 2 Vanda (International Science Competition),1
83,3.29,546,0-4.000.000,Juara 2 AMC (American Mathematics Competitions),1
84,3.38,530,0-4.000.000,Juara 2 AMC (Australian Mathematics Competition),1
85,3.37,423,>10.000.000,Juara 2 TIMO (Thailand International Mathematical Olympiad),1
86,2.97,491,4.000.000-10.000.000,Juara 2 HKIMO (Hong Kong International Mathematical Olympiad),0
87,3.98,371,4.000.000-10.000.000,Juara 2 PHIMO (Philippine International Mathematical Olympiad),1
88,3.8,434,>10.000.000,Juara 2 IMAGO (International Mathematical Advanced Geometry Olympiad),1
89,2.92,448,4.000.000-10.000.000,"Juara 2 Olimpiade Fisika Internasional (International Physics Olympiad, IPhO)",0
90,3.14,516,0-4.000.000,"Juara 2 Olimpiade Kimia Internasional (International Chemistry Olympiad, IChO)",1
91,3.36,429,>10.000.000,"Juara 2 Olimpiade Internasional dalam Informatika (International Olympiad in Informatics, IOI)",1
92,3.28,329,0-4.000.000,"Juara 2 Olimpiade Biologi Internasional (International Biology Olympiad, IBO)",1
93,3.86,593,>10.000.000,"Juara 2 Olimpiade Filosofi Internasional (International Philosophy Olympiad, IPO)",1
94,3.92,329,>10.000.000,"Juara 2 Olimpiade Astronomi Internasional (International Astronomy Olympiad, IAO)",0
95,3.21,544,4.000.000-10.000.000,"Juara 2 Olimpiade Geografi Internasional (International Geography Olympiad, IGeO)",1
96,3.52,412,>10.000.000,"Juara 2 Olimpiade Linguistik Internasional (International Linguistics Olympiad, IOL)",1
97,3.05,599,4.000.000-10.000.000,"Juara 2 Olimpiade Sains Junior Internasional (International Junior Science Olympiad , IJSO)",1
98,3.64,469,>10.000.000,"Juara 2 Olimpiade Astronomi dan Astrofisika Internasional (International Olympiad on Astronomy and Astrophysics, IOAA)",0
